NAME,SYD

DUMP1090,192.168.20.17
SIMULATOR,FALSE
SIM,P16RA,160,1000,30000,-33.782107, 151.133291,-33.966635, 151.181335
SIM,P16RB,160,2000,30000,-33.782107, 151.133291,-33.966635, 151.181335
SIM,P16LA,160,5000,30000,-33.782353, 151.144985,-33.971822, 151.194035

RUNWAY,-33.930533, 151.171892,-33.963676, 151.180480

CONFIG,16R
APPROACH,-33.874373, 151.164566,-33.872143, 151.172312,-33.948715, 151.188784,-33.948911, 151.187464,-33.874373, 151.164566
LINEUP,-33.929549, 151.172314
LINEUP,-33.929593, 151.171048
TAKEOFF,-33.930154, 151.171796

CONFIG,34L
APPROACH,-34.037789, 151.202623,-34.039909, 151.191358,-33.966965, 151.179666,-33.966573, 151.183056,-34.037789, 151.202623
LINEUP,-33.964278, 151.179773
TAKEOFF,-33.963566, 151.180449

RUNWAY,-33.949616, 151.188297,-33.971059, 151.193881

CONFIG,16L
APPROACH,-33.927327, 151.172232,-33.927701, 151.169936,-33.844984, 151.138692,-33.842382, 151.155086,-33.927327, 151.172232
LINEUP,-33.949852, 151.187702
LINEUP,-33.950559, 151.187756
TAKEOFF,-33.951888, 151.188914

CONFIG,34R
APPROACH,-34.038650, 151.217843,-34.039467, 151.205687,-33.972181, 151.192871,-33.971398, 151.196390,-34.038650, 151.217843
LINEUP,-33.970437, 151.193045
LINEUP,-33.971060, 151.193142
TAKEOFF,-33.970090, 151.193614

